tipo,enderecos,regioes,valores,metragem,n_quartos,n_vagas
Apartamento,Rua Doutor Fadlo Haidar,"Vila Olímpia, São Paulo",1750000,105,3,1
Apartamento,Rua Aleixo Garcia,"Vila Olímpia, São Paulo",1590000,74,2,2
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",850000,65,2,1
Apartamento,Rua Michel Milan,"Vila Olímpia, São Paulo",13298000,343,4,5
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2875000,120,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",5700000,210,4,4
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",400000,34,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",1950000,85,2,2
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",2250000,175,3,1
Apartamento,Rua Aleixo García,"Vila Olímpia, São Paulo",1275000,70,1,2
Apartamento,Rua Alvorada,"Vila Olimpia, São Paulo",800000,110,3,1
Apartamento,Rua Nova Cidade,"Vila Olímpia, São Paulo",2250000,91,1,2
Apartamento,Rua Nova Cidade,"Vila Olímpia, São Paulo",2250000,91,1,2
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",2800000,127,3,3
Casa,Rua Casa do Ator,"Vila Olímpia, São Paulo",1400000,100,2,1
Apartamento,Rua Doutor Ivo Define Frasca,"Vila Olímpia, São Paulo",900000,52,1,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",4600000,210,3,4
Casa,Rua Quatá,"Vila Olímpia, São Paulo",1800000,110,3,2
Apartamento,Rua Professor Vahia de Abreu,"Vila Olímpia, São Paulo",610000,56,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",3650000,134,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",4600000,210,4,4
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",890000,107,3,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",4000000,134,3,3
Studio e kitnet,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1260000,67,1,1
Apartamento,Rua Quatá,"Vila Olímpia, São Paulo",2700000,81,2,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1270000,82,1,2
Studio e kitnet,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",690000,35,1,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",1700000,80,1,2
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",2220000,95,2,2
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",3160000,137,3,2
Studio e kitnet,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",550000,35,1,1
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",2900000,126,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1190000,81,2,2
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",1950000,97,3,2
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",865000,107,3,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1136000,82,2,2
Apartamento,Rua Aleixo Garcia,"Vila Olímpia, São Paulo",1400000,73,2,2
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",3140000,120,3,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2400000,120,2,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",3723500,105,2,2
Studio e kitnet,W57th Street,"Vila Olímpia, São Paulo",1250000,43,1,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2800000,120,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1200000,76,1,1
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",650000,30,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",3700000,156,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1500000,70,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",830000,109,3,1
Apartamento,Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",2420000,134,1,2
Apartamento,Rua Nova Cidade,"Vila Olímpia, São Paulo",2000000,95,1,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",15990000,215,3,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2880000,120,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",900000,50,1,1
Apartamento,Rua Pequetita,"Vila Olímpia, São Paulo",1700000,52,1,1
Apartamento,Rua Pequetita,"Vila Olímpia, São Paulo",1500000,52,1,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2599000,120,2,3
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",2000000,93,2,2
Apartamento,Rua Doutor Fadlo Haidar,"Vila Olímpia, São Paulo",976000,53,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",1170000,107,3,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1300000,65,1,1
Apartamento,Rua Antônio Cardoso,"Vila Olímpia, São Paulo",743000,85,2,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",1300000,100,2,1
Studio e kitnet,Rua Quatá,"Vila Olímpia, São Paulo",760000,53,1,2
Apartamento,Rua Michel Milan,"Vila Olímpia, São Paulo",13298000,343,3,4
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",2050000,132,3,2
Studio e kitnet,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",720000,32,1,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1250000,100,2,1
Apartamento,Alvorada,"Vila Olímpia, São Paulo",830000,127,3,1
Apartamento,Rua do Rocio,"Vila Olímpia, São Paulo",1150000,98,3,2
Apartamento,Rua do Rocio,"Vila Olímpia, São Paulo",1150000,98,3,2
Apartamento,Rua Quatá,"Vila Olímpia, São Paulo",1350000,112,3,1
Casa,Rua Nova Cidade,"Vila Olímpia, São Paulo",1580000,137,3,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1590000,75,2,2
Apartamento,Rua Quatá,"Vila Olímpia, São Paulo",950000,57,1,1
Apartamento,Rua do Rocio,"Vila Olímpia, São Paulo",880000,65,2,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1850000,105,3,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1850000,105,3,2
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",1100000,70,2,1
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",2420000,137,3,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2300000,120,3,2
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",3180000,137,3,2
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",1484000,80,2,1
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",1990000,92,2,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",800000,43,1,1
Apartamento,Rua do Rocio,"Vila Olímpia, São Paulo",5850000,216,2,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",3140000,120,3,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",1500000,77,2,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",1498000,76,2,1
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",890000,68,2,1
Apartamento,Rua Doutor Fadlo Haidar,"Vila Olímpia, São Paulo",1750000,105,3,1
Apartamento,Rua Aleixo Garcia,"Vila Olímpia, São Paulo",1590000,74,2,2
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",850000,65,2,1
Apartamento,Rua Michel Milan,"Vila Olímpia, São Paulo",13298000,343,4,5
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2875000,120,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",5700000,210,4,4
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",400000,34,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",1950000,85,2,2
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",2250000,175,3,1
Apartamento,Rua Aleixo García,"Vila Olímpia, São Paulo",1275000,70,1,2
Apartamento,Rua Alvorada,"Vila Olimpia, São Paulo",800000,110,3,1
Apartamento,Rua Nova Cidade,"Vila Olímpia, São Paulo",2250000,91,1,2
Apartamento,Rua Nova Cidade,"Vila Olímpia, São Paulo",2250000,91,1,2
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",2800000,127,3,3
Casa,Rua Casa do Ator,"Vila Olímpia, São Paulo",1400000,100,2,1
Apartamento,Rua Doutor Ivo Define Frasca,"Vila Olímpia, São Paulo",900000,52,1,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",4600000,210,3,4
Casa,Rua Quatá,"Vila Olímpia, São Paulo",1800000,110,3,2
Apartamento,Rua Professor Vahia de Abreu,"Vila Olímpia, São Paulo",610000,56,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",3650000,134,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",4600000,210,4,4
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",890000,107,3,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",4000000,134,3,3
Studio e kitnet,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1260000,67,1,1
Apartamento,Rua Quatá,"Vila Olímpia, São Paulo",2700000,81,2,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1270000,82,1,2
Studio e kitnet,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",690000,35,1,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",1700000,80,1,2
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",2220000,95,2,2
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",3160000,137,3,2
Studio e kitnet,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",550000,35,1,1
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",2900000,126,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1190000,81,2,2
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",1950000,97,3,2
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",865000,107,3,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1136000,82,2,2
Apartamento,Rua Aleixo Garcia,"Vila Olímpia, São Paulo",1400000,73,2,2
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",3140000,120,3,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2400000,120,2,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",3723500,105,2,2
Studio e kitnet,W57th Street,"Vila Olímpia, São Paulo",1250000,43,1,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2800000,120,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1200000,76,1,1
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",650000,30,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",3700000,156,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1500000,70,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",830000,109,3,1
Apartamento,Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",2420000,134,1,2
Apartamento,Rua Nova Cidade,"Vila Olímpia, São Paulo",2000000,95,1,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",15990000,215,3,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2880000,120,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",900000,50,1,1
Apartamento,Rua Pequetita,"Vila Olímpia, São Paulo",1700000,52,1,1
Apartamento,Rua Pequetita,"Vila Olímpia, São Paulo",1500000,52,1,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2599000,120,2,3
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",2000000,93,2,2
Apartamento,Rua Doutor Fadlo Haidar,"Vila Olímpia, São Paulo",976000,53,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",1170000,107,3,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1300000,65,1,1
Apartamento,Rua Antônio Cardoso,"Vila Olímpia, São Paulo",743000,85,2,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",1300000,100,2,1
Studio e kitnet,Rua Quatá,"Vila Olímpia, São Paulo",760000,53,1,2
Apartamento,Rua Michel Milan,"Vila Olímpia, São Paulo",13298000,343,3,4
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",2050000,132,3,2
Studio e kitnet,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",720000,32,1,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1250000,100,2,1
Apartamento,Alvorada,"Vila Olímpia, São Paulo",830000,127,3,1
Apartamento,Rua do Rocio,"Vila Olímpia, São Paulo",1150000,98,3,2
Apartamento,Rua do Rocio,"Vila Olímpia, São Paulo",1150000,98,3,2
Apartamento,Rua Quatá,"Vila Olímpia, São Paulo",1350000,112,3,1
Casa,Rua Nova Cidade,"Vila Olímpia, São Paulo",1580000,137,3,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1590000,75,2,2
Apartamento,Rua Quatá,"Vila Olímpia, São Paulo",950000,57,1,1
Apartamento,Rua do Rocio,"Vila Olímpia, São Paulo",880000,65,2,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1850000,105,3,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1850000,105,3,2
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",1100000,70,2,1
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",2420000,137,3,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2300000,120,3,2
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",3180000,137,3,2
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",1484000,80,2,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",3350000,158,3,3
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",2100000,137,3,3
Apartamento,Rua Quatá,"Vila Olímpia, São Paulo",1010000,50,1,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",13990000,206,3,3
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",3680000,150,2,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",2200000,132,3,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",800000,43,1,1
Apartamento,Rua Fiandeiras,"Vila Olímpia, São Paulo",460000,44,1,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",690000,43,1,1
Apartamento,Rua das Fiandeiras,"Vila Olímpia, São Paulo",890000,78,2,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",890000,102,3,2
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",1990000,92,2,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",800000,43,1,1
Apartamento,Rua do Rocio,"Vila Olímpia, São Paulo",5850000,216,2,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",3140000,120,3,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",1500000,77,2,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",1498000,76,2,1
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",890000,68,2,1
Apartamento,Rua Doutor Fadlo Haidar,"Vila Olímpia, São Paulo",1750000,105,3,1
Apartamento,Rua Aleixo Garcia,"Vila Olímpia, São Paulo",1590000,74,2,2
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",850000,65,2,1
Apartamento,Rua Michel Milan,"Vila Olímpia, São Paulo",13298000,343,4,5
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2875000,120,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",5700000,210,4,4
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",400000,34,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",1950000,85,2,2
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",2250000,175,3,1
Apartamento,Rua Aleixo García,"Vila Olímpia, São Paulo",1275000,70,1,2
Apartamento,Rua Alvorada,"Vila Olimpia, São Paulo",800000,110,3,1
Apartamento,Rua Nova Cidade,"Vila Olímpia, São Paulo",2250000,91,1,2
Apartamento,Rua Nova Cidade,"Vila Olímpia, São Paulo",2250000,91,1,2
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",2800000,127,3,3
Casa,Rua Casa do Ator,"Vila Olímpia, São Paulo",1400000,100,2,1
Apartamento,Rua Doutor Ivo Define Frasca,"Vila Olímpia, São Paulo",900000,52,1,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",4600000,210,3,4
Casa,Rua Quatá,"Vila Olímpia, São Paulo",1800000,110,3,2
Apartamento,Rua Professor Vahia de Abreu,"Vila Olímpia, São Paulo",610000,56,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",3650000,134,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",4600000,210,4,4
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",890000,107,3,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",4000000,134,3,3
Studio e kitnet,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1260000,67,1,1
Apartamento,Rua Quatá,"Vila Olímpia, São Paulo",2700000,81,2,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1270000,82,1,2
Studio e kitnet,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",690000,35,1,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",1700000,80,1,2
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",2220000,95,2,2
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",3160000,137,3,2
Studio e kitnet,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",550000,35,1,1
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",2900000,126,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1190000,81,2,2
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",1950000,97,3,2
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",865000,107,3,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1136000,82,2,2
Apartamento,Rua Aleixo Garcia,"Vila Olímpia, São Paulo",1400000,73,2,2
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",3140000,120,3,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2400000,120,2,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",3723500,105,2,2
Studio e kitnet,W57th Street,"Vila Olímpia, São Paulo",1250000,43,1,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2800000,120,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1200000,76,1,1
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",650000,30,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",3700000,156,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1500000,70,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",830000,109,3,1
Apartamento,Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",2420000,134,1,2
Apartamento,Rua Nova Cidade,"Vila Olímpia, São Paulo",2000000,95,1,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",15990000,215,3,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2880000,120,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",900000,50,1,1
Apartamento,Rua Pequetita,"Vila Olímpia, São Paulo",1700000,52,1,1
Apartamento,Rua Pequetita,"Vila Olímpia, São Paulo",1500000,52,1,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2599000,120,2,3
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",2000000,93,2,2
Apartamento,Rua Doutor Fadlo Haidar,"Vila Olímpia, São Paulo",976000,53,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",1170000,107,3,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1300000,65,1,1
Apartamento,Rua Antônio Cardoso,"Vila Olímpia, São Paulo",743000,85,2,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",1300000,100,2,1
Studio e kitnet,Rua Quatá,"Vila Olímpia, São Paulo",760000,53,1,2
Apartamento,Rua Michel Milan,"Vila Olímpia, São Paulo",13298000,343,3,4
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",2050000,132,3,2
Studio e kitnet,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",720000,32,1,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1250000,100,2,1
Apartamento,Alvorada,"Vila Olímpia, São Paulo",830000,127,3,1
Apartamento,Rua do Rocio,"Vila Olímpia, São Paulo",1150000,98,3,2
Apartamento,Rua do Rocio,"Vila Olímpia, São Paulo",1150000,98,3,2
Apartamento,Rua Quatá,"Vila Olímpia, São Paulo",1350000,112,3,1
Casa,Rua Nova Cidade,"Vila Olímpia, São Paulo",1580000,137,3,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1590000,75,2,2
Apartamento,Rua Quatá,"Vila Olímpia, São Paulo",950000,57,1,1
Apartamento,Rua do Rocio,"Vila Olímpia, São Paulo",880000,65,2,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1850000,105,3,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1850000,105,3,2
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",1100000,70,2,1
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",2420000,137,3,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2300000,120,3,2
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",3180000,137,3,2
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",1484000,80,2,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",3350000,158,3,3
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",2100000,137,3,3
Apartamento,Rua Quatá,"Vila Olímpia, São Paulo",1010000,50,1,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",13990000,206,3,3
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",3680000,150,2,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",2200000,132,3,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",800000,43,1,1
Apartamento,Rua Fiandeiras,"Vila Olímpia, São Paulo",460000,44,1,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",690000,43,1,1
Apartamento,Rua das Fiandeiras,"Vila Olímpia, São Paulo",890000,78,2,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",890000,102,3,2
Apartamento,Rua Nova Cidade,"Vila Olímpia, São Paulo",2710000,100,1,2
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",700000,68,2,1
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",1300000,65,2,1
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",2550000,127,4,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",1490000,74,1,1
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",840000,74,2,1
Apartamento,Rua Nova Cidade,"Vila Olímpia, São Paulo",2100000,168,3,2
Apartamento,Helena,"Vila Olímpia, São Paulo",2235000,97,2,2
Studio e kitnet,Rua Fiandeiras,"Vila Olímpia, São Paulo",1703000,49,1,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",990000,65,1,1
Apartamento,Gomes de Carvalho,"Vila Olímpia, São Paulo",750000,65,2,1
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",1990000,92,2,2
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",800000,43,1,1
Apartamento,Rua do Rocio,"Vila Olímpia, São Paulo",5850000,216,2,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",3140000,120,3,3
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",1500000,77,2,1
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",1498000,76,2,1
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",890000,68,2,1
Apartamento,Rua Doutor Fadlo Haidar,"Vila Olímpia, São Paulo",1750000,105,3,1
Apartamento,Rua Aleixo Garcia,"Vila Olímpia, São Paulo",1590000,74,2,2
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",850000,65,2,1
Apartamento,Rua Michel Milan,"Vila Olímpia, São Paulo",13298000,343,4,5
Apartamento,Rua Casa do Ator,"Vila Olímpia, São Paulo",2875000,120,3,3
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",5700000,210,4,4
Apartamento,Rua Gomes de Carvalho,"Vila Olímpia, São Paulo",400000,34,1,1
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",1950000,85,2,2
Apartamento,Rua Alvorada,"Vila Olímpia, São Paulo",2250000,175,3,1
Apartamento,Rua Aleixo García,"Vila Olímpia, São Paulo",1275000,70,1,2
Apartamento,Rua Alvorada,"Vila Olimpia, São Paulo",800000,110,3,1
Apartamento,Rua Nova Cidade,"Vila Olímpia, São Paulo",2250000,91,1,2
Apartamento,Rua Nova Cidade,"Vila Olímpia, São Paulo",2250000,91,1,2
Apartamento,Rua Helena,"Vila Olímpia, São Paulo",2800000,127,3,3
Casa,Rua Casa do Ator,"Vila Olímpia, São Paulo",1400000,100,2,1
Apartamento,Rua Doutor Ivo Define Frasca,"Vila Olímpia, São Paulo",900000,52,1,1
Apartamento,Avenida Doutor Cardoso de Melo,"Vila Olímpia, São Paulo",4600000,210,3,4
Casa,Rua Quatá,"Vila Olímpia, São Paulo",1800000,110,3,2
Apartamento,Rua Professor Vahia de Abreu,"Vila Olímpia, São Paulo",610000,56,1,1
