tipo,enderecos,regioes,valores,metragem,n_quartos,n_vagas
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",390000,52,1,0
Apartamento,Rua João Moura,"Pinheiros, São Paulo",890000,106,2,1
Apartamento,Rua Henrique Schaumann,"Pinheiros, São Paulo",2100000,137,3,1
Casa,Rua Cunha Gago,"Pinheiros, São Paulo",700000,100,1,1
Apartamento,Rua Cunha Gago,"Pinheiros, São Paulo",750000,85,2,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1300000,180,3,1
Apartamento,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",455000,46,1,0
Apartamento,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",521000,45,1,0
Apartamento,Santos,"Pinheiros, São Paulo",1500000,256,3,1
Studio e kitnet,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",285000,33,1,0
Casa,Rua Bartolomeu Zunega,"Pinheiros, São Paulo",1200000,180,2,1
Apartamento,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",600000,56,1,1
Apartamento,Praça dos Omaguas,"Pinheiros, São Paulo",700000,65,2,0
Apartamento,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",1200000,120,3,1
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",850000,97,2,0
Apartamento,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",625000,60,2,0
Apartamento,Teodoro Sampaio,"Pinheiros, São Paulo",440000,60,1,0
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",440015,59,1,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",750000,63,2,1
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1150000,135,3,1
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",800000,90,3,1
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",522000,78,2,1
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1600000,140,3,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",450000,60,1,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1400000,135,3,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",750000,115,3,0
Apartamento,Rua Bartolomeu Zunega,"Pinheiros, São Paulo",1100000,82,2,2
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",890000,78,2,1
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",430000,59,2,1
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",995000,95,3,1
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",850000,110,3,0
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",1100000,150,3,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",2500000,150,3,1
Casa,Rua Simão Álvares,"Pinheiros, São Paulo",1600000,140,4,2
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",670000,123,3,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",750000,70,2,0
Apartamento,Cardeal Arcoverde,"Pinheiros, São Paulo",430000,58,2,1
Apartamento,Artur de Azevedo,"Pinheiros, São Paulo",750000,106,2,0
Apartamento,Rua Mourato Coelho,"Pinheiros, São Paulo",395000,46,2,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",740000,68,2,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",2100000,154,3,3
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1000000,128,3,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",700000,96,2,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",740000,85,2,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",780000,68,2,0
Apartamento,Rua Butantã,"Pinheiros, São Paulo",650000,117,2,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1000000,92,2,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",2100000,156,2,3
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1280000,125,3,1
Casa,Rua Tucambira,"Pinheiros, São Paulo",2200000,187,3,1
Casa,Rua Francisco Iasi,"Pinheiros, São Paulo",950000,112,3,1
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",1090000,150,2,1
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",900000,96,2,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1280000,67,2,1
Apartamento,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",1048000,95,3,1
Casa,Rua Padre Carvalho,"Pinheiros, São Paulo",1600000,116,2,1
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1190000,125,3,1
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",2500000,192,3,1
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1200000,125,4,1
Apartamento,Teodoro Sampaio,"Pinheiros, São Paulo",850000,100,2,0
Apartamento,Rua Sebastião Gil,"Pinheiros, São Paulo",450000,43,1,0
Apartamento,Rua dos Pinheiros,"Pinheiros, São Paulo",760000,110,2,0
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",525000,55,1,0
Apartamento,Rua Fradique Coutinho,"Pinheiros, São Paulo",1100000,100,2,0
Apartamento,Rua Sebastião Gil,"Pinheiros, São Paulo",540000,43,1,0
Apartamento,Rua Cardeal Arcoverde,"Pinheiros, São Paulo",1000000,150,3,1
Apartamento,Rua Padre Carvalho,"Pinheiros, São Paulo",750000,82,2,0
Apartamento,Rua Conselheiro Pereira Pinto,"Pinheiros, São Paulo",420000,46,1,0
Apartamento,Rua dos Pinheiros,"Pinheiros, São Paulo",899000,98,3,0
Apartamento,Rua Simão Álvares,"Pinheiros, São Paulo",1250000,85,2,2
Apartamento,Rua Doutor Virgílio de Carvalho Pinto,"Pinheiros, São Paulo",820000,44,2,1
Apartamento,Rua Doutor Virgílio de Carvalho Pinto,"Pinheiros, São Paulo",1380000,110,3,1
Apartamento,Rua Capote Valente,"Pinheiros, São Paulo",780000,69,2,2
Apartamento,Rua Joaquim Antunes,"Pinheiros, São Paulo",850000,65,2,1
Apartamento,Rua Cristiano Viana,"Pinheiros, São Paulo",850000,85,2,1
Apartamento,Rua dos Pinheiros,"Pinheiros, São Paulo",1850000,72,1,1
Apartamento,Rua Fidalga,"Pinheiros, São Paulo",950000,63,2,1
Apartamento,Rua Teodoro Sampaio,"Pinheiros, São Paulo",390000,52,1,0
Apartamento,Rua João Moura,"Pinheiros, São Paulo",890000,106,2,1
Apartamento,Rua Henrique Schaumann,"Pinheiros, São Paulo",2100000,137,3,1
Casa,Rua Cunha Gago,"Pinheiros, São Paulo",700000,100,1,1
Apartamento,Rua Cunha Gago,"Pinheiros, São Paulo",750000,85,2,0
Apartamento,Avenida Pedroso de Morais,"Pinheiros, São Paulo",1300000,180,3,1
Apartamento,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",455000,46,1,0
Apartamento,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",521000,45,1,0
Apartamento,Santos,"Pinheiros, São Paulo",1500000,256,3,1
Studio e kitnet,Rua Deputado Lacerda Franco,"Pinheiros, São Paulo",285000,33,1,0
